Timestamp,Temperatura(°C),Umidade(%),Vibracao(Hz),Produtos
0,61.7,27.9,39.9,0
5,47.5,85.9,62.9,1
10,86.0,53.6,20.1,2
15,60.0,21.6,44.8,3
20,69.0,57.1,43.3,0
25,46.3,10.0,52.7,1
30,68.5,48.2,48.1,2
35,78.0,62.3,56.4,3
40,66.0,70.6,73.0,0
45,42.4,71.7,20.1,1
50,79.8,57.4,70.3,2
55,49.4,41.7,22.2,3
60,72.0,25.6,43.8,0
65,83.4,43.7,22.2,1
70,59.0,15.1,70.7,2
75,72.9,45.9,33.5,3
80,26.4,59.7,70.6,0
85,33.8,70.2,65.9,1
90,32.2,67.0,41.8,2
95,53.0,67.0,75.0,3
100,72.2,69.5,51.9,0
105,21.0,30.6,56.2,1
110,47.7,53.4,54.2,2
115,42.4,33.3,71.4,3
120,86.2,15.3,34.5,0
125,68.1,83.8,43.9,1
130,82.7,35.3,32.7,2
135,43.2,31.2,34.6,3
140,86.3,25.7,61.1,0
145,35.2,46.6,76.0,1
150,38.4,87.7,69.3,2
155,65.8,39.2,62.9,3
160,76.8,88.0,44.1,0
165,45.9,89.4,58.8,1
170,68.3,15.9,73.6,2
175,37.7,84.4,30.5,3
180,21.1,64.2,48.9,0
185,79.0,60.5,52.0,1
190,52.5,50.4,35.6,2
195,66.7,22.0,37.8,3
200,51.7,88.5,31.1,0
205,81.8,28.9,64.1,1
210,76.3,66.6,64.5,2
215,45.9,40.6,53.5,3
220,54.9,70.9,72.1,0
225,75.7,10.9,67.3,1
230,33.3,32.9,23.7,2
235,87.7,76.2,62.0,3
240,80.0,48.1,43.8,0
245,52.2,27.4,32.2,1
250,47.7,10.7,27.3,2
255,33.3,14.1,67.3,3
260,64.7,71.7,49.8,0
265,37.2,83.4,33.2,1
270,67.6,85.4,32.3,2
275,20.7,63.8,39.3,3
280,24.1,83.0,76.9,0
285,72.8,84.4,55.1,1
290,60.5,30.4,68.5,2
295,73.4,38.6,40.4,3
300,24.1,9.6,62.0,0
305,45.6,32.6,32.4,1
310,67.3,88.8,37.7,2
315,28.7,87.8,26.2,3
320,44.6,51.1,56.4,0
325,30.6,28.3,33.1,1
330,30.1,71.4,38.3,2
335,23.3,21.1,57.7,3
340,41.3,17.0,47.4,0
345,73.8,44.7,20.2,1
350,54.8,15.3,60.5,2
355,33.5,34.2,58.5,3
360,70.9,54.0,31.8,0
365,42.6,85.2,39.1,1
370,57.0,60.5,71.5,2
375,80.5,37.9,50.7,3
380,48.7,11.7,50.1,0
385,39.7,44.5,27.8,1
390,42.3,42.2,27.1,2
395,27.9,90.0,71.6,3
400,75.8,82.1,49.6,0
405,68.7,21.0,44.8,1
410,70.2,76.2,65.6,2
415,33.9,17.8,65.6,3
420,38.9,23.3,32.6,0
425,30.4,40.2,20.5,1
430,56.8,50.5,46.0,2
435,42.7,80.5,76.6,3
440,51.5,44.7,74.6,0
445,66.0,45.2,26.6,1
450,87.5,81.0,75.1,2
455,53.5,21.6,65.0,3
460,48.1,48.6,65.5,0
465,20.3,44.6,56.8,1
470,80.1,71.5,24.3,2
475,59.0,32.8,48.0,3
480,59.1,52.2,75.5,0
485,88.8,49.0,79.8,1
490,38.7,55.6,38.5,2
495,73.2,22.4,66.6,3
500,44.6,76.4,38.2,0
505,51.1,46.9,59.4,1
510,47.0,22.6,23.5,2
515,41.9,45.7,52.5,3
520,48.8,80.6,50.5,0
525,25.6,35.0,36.1,1
530,22.3,74.3,30.0,2
535,83.0,34.5,33.5,3
540,53.5,87.6,72.4,0
545,64.7,50.5,34.1,1
550,56.7,55.6,65.4,2
555,71.1,73.9,30.6,3
560,27.7,58.4,37.2,0
565,74.6,25.4,65.6,1
570,34.4,30.5,62.3,2
575,77.3,71.8,45.6,3
580,63.1,19.2,71.7,0
585,80.2,69.0,32.0,1
590,21.2,16.9,20.5,2
595,73.6,57.0,31.1,3
600,63.7,62.3,54.8,0
605,73.3,64.0,71.2,1
610,29.9,29.3,34.6,2
615,67.1,89.4,41.0,3
620,48.3,89.1,50.3,0
625,23.4,15.4,47.5,1
630,34.9,61.0,55.1,2
635,89.5,89.7,68.9,3
640,66.3,49.2,32.8,0
645,40.2,66.8,40.9,1
650,33.7,56.3,52.7,2
655,37.4,42.6,23.5,3
660,41.7,84.4,23.2,0
665,65.9,75.9,57.4,1
670,47.1,76.3,79.6,2
675,28.5,56.0,74.4,3
680,39.4,50.6,65.1,0
685,35.2,58.1,22.9,1
690,60.4,15.1,51.3,2
695,80.2,16.9,67.6,3
700,44.6,27.9,47.8,0
705,29.0,75.4,48.0,1
710,32.2,57.0,31.1,2
715,43.1,37.7,31.3,3
720,51.4,71.8,54.8,0
725,82.7,68.2,44.0,1
730,61.3,79.3,49.9,2
735,61.3,11.8,60.2,3
740,39.5,65.4,25.9,0
745,25.4,79.7,27.5,1
750,55.9,52.3,31.2,2
755,44.9,57.9,21.7,3
760,52.8,25.6,53.4,0
765,26.9,65.8,77.7,1
770,51.0,90.0,64.8,2
775,39.8,35.1,49.3,3
780,52.3,49.5,59.4,0
785,51.9,54.4,21.0,1
790,50.1,72.2,53.7,2
795,80.5,44.2,55.4,3
